Event	ID	Name			Wwise Object Path	Notes
	473294595	Play_Outside			\Ambiance\Play_Outside	
	726189174	Attack_HitNothing			\SFX\Player\Attack_HitNothing	
	795377228	Play_Death_Creature			\SFX\Enemies\Play_Death_Creature	
	1095021605	Play_Footstep_Enemy			\SFX\Enemies\Play_Footstep_Enemy	
	1224938770	Attack_HitTerrain			\SFX\Player\Attack_HitTerrain	
	1564978696	Play_Water_Loop			\Ambiance\Play_Water_Loop	
	1602358412	Play_Footstep			\SFX\Player\Play_Footstep	
	2541729425	Drink_Potion			\SFX\Player\Drink_Potion	
	3602995889	Play_Cave			\Ambiance\Play_Cave	
	3622272533	Play_Death_Cultist			\SFX\Enemies\Play_Death_Cultist	
	3927008369	Attack_HitEnemy			\SFX\Player\Attack_HitEnemy	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2195636714	Dirt	Materials			
	2637588553	Tile	Materials			
	2654748154	Water	Materials			
	4248645337	Grass	Materials			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9050923	Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334 4	.cache\ED\{EDD0C7E0-C3C3-0DEF-53DA-1139C42749FC}.wem		\Containers\SFX\Weapon\Impact_Enemy\Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334 4		186984
	11324990	Footsteps, Human, Sneakers, Cobblestone, Walk, Close SND127911 3	.cache\8F\{8FFDB817-26E2-6271-3420-B55BC2E50EB4}.wem		\Containers\SFX\Footsteps\Footsteps_Player\Stone_Footsteps\Footsteps, Human, Sneakers, Cobblestone, Walk, Close SND127911 3		49154
	40854654	Footstep_Dirt_04	.cache\7A\{7A4C180B-3846-BDA3-0ADB-39CAFA84F9DC}.wem		\Containers\SFX\Footsteps\Footsteps_Player\Dirt_Footsteps\Footstep_Dirt_04		53350
	64353166	Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334 5	.cache\AC\{AC2D1F6C-BDBA-8C00-1660-35A935D24EB3}.wem		\Containers\SFX\Weapon\Impact_Enemy\Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334 5		199344
	65402954	Footsteps, Human, Sneakers, Cobblestone, Walk, Close SND127911 5	.cache\17\{1753A607-575E-E6F1-2DA9-9E1C845A2754}.wem		\Containers\SFX\Footsteps\Footsteps_Player\Stone_Footsteps\Footsteps, Human, Sneakers, Cobblestone, Walk, Close SND127911 5		52726
	76161126	Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334	.cache\03\{03039F64-2556-896F-94C5-FC019AA298EA}.wem		\Containers\SFX\Weapon\Impact_Enemy\Weapons, Sword, Light, One Handed, Attack, Hit Flesh, Impact SND117334		187888
	76714845	Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 3	.cache\54\{54621A52-D54B-A3FD-AD35-C4FF1A3C5227}.wem		\Containers\SFX\Pickups\Potions\Glass\Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 3		37700
	83300568	Swooshes, Swish, Sword Swing, Heavy Slow SND59349 3	.cache\F1\{F13A1831-79F8-E7D3-7F95-1AB2A21BFF8D}.wem		\Containers\SFX\Weapon\Swoosh\Swooshes, Swish, Sword Swing, Heavy Slow SND59349 3		79144
	84267646	Cave Drip 5_L	.cache\A1\{A12B55E8-D824-6E28-DF43-49694D4B7A76}.wem		\Containers\Ambiance\Cave\Cave\Drips\Cave Drip 5_L		49530
	93540194	Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 1	.cache\54\{5413BF63-D057-5816-452B-302C2A108EAE}.wem		\Containers\SFX\Pickups\Potions\Glass\Glass, Impact, Bottle, Glass, Hit, Ground 03 SND111310 1		64560
